Stack rx ts: 0,1555792291065602535
Received item: 4412,1555792347616179744
Current pb_deadline: 10236000, recovered_ts: 10245000
Received item: 4413,1555792347618728839
Current pb_deadline: 10236000, recovered_ts: 10248000
Stack rx ts: 4414,1555792347631955618
Current pb_deadline: 10239000, recovered_ts: 10251000
Received item: 4414,1555792347631964257
Current pb_deadline: 10239000, recovered_ts: 10251000
Stack rx ts: 4415,1555792347650074673
Current pb_deadline: 10242000, recovered_ts: 10254000
Received item: 4415,1555792347650085824
Current pb_deadline: 10242000, recovered_ts: 10254000
Stack rx ts: 4416,1555792347671178059
Current pb_deadline: 10245000, recovered_ts: 10257000
Received item: 4416,1555792347671190939
Current pb_deadline: 10245000, recovered_ts: 10257000
Stack rx ts: 4418,1555792347699315576
Current pb_deadline: 10251000, recovered_ts: 10263000
break - wait for delayed data to arrive
Stack rx ts: 4419,1555792347716322653
Current pb_deadline: 10254000, recovered_ts: 10266000
Received item: 4418,1555792347716334270
Current pb_deadline: 10254000, recovered_ts: 10263000
Received item: 4419,1555792347718984097
Current pb_deadline: 10254000, recovered_ts: 10266000
Stack rx ts: 4420,1555792347732280296
Current pb_deadline: 10257000, recovered_ts: 10269000
Received item: 4420,1555792347732289211
Current pb_deadline: 10257000, recovered_ts: 10269000
Stack rx ts: 4421,1555792347734452668
Current pb_deadline: 10257000, recovered_ts: 10269000
Received item: 4421,1555792347734458795
Current pb_deadline: 10257000, recovered_ts: 10269000
Stack rx ts: 4422,1555792347736697801
Current pb_deadline: 10257000, recovered_ts: 10269000
Received item: 4422,1555792347736699557
Current pb_deadline: 10257000, recovered_ts: 10269000
Stack rx ts: 4423,1555792347738952939
Current pb_deadline: 10257000, recovered_ts: 10269000
Received item: 4423,1555792347738955389
Current pb_deadline: 10257000, recovered_ts: 10269000
Stack rx ts: 4424,1555792347749228921
Current pb_deadline: 10260000, recovered_ts: 10272000
Received item: 4424,1555792347749236315
Current pb_deadline: 10260000, recovered_ts: 10272000
Stack rx ts: 4425,1555792347766294655
Current pb_deadline: 10263000, recovered_ts: 10275000
Received item: 4425,1555792347766303748
Current pb_deadline: 10263000, recovered_ts: 10275000
Stack rx ts: 4426,1555792347783356409
Current pb_deadline: 10266000, recovered_ts: 10278000
Received item: 4426,1555792347783408733
Current pb_deadline: 10266000, recovered_ts: 10278000
Stack rx ts: 4428,1555792347815813925
Current pb_deadline: 10272000, recovered_ts: 10284000
break - wait for delayed data to arrive
Stack rx ts: 4429,1555792347833255727
Current pb_deadline: 10275000, recovered_ts: 10287000
Received item: 4428,1555792347833266922
Current pb_deadline: 10275000, recovered_ts: 10284000
Received item: 4429,1555792347836024922
Current pb_deadline: 10275000, recovered_ts: 10287000
Stack rx ts: 4430,1555792347849865957
Current pb_deadline: 10278000, recovered_ts: 10290000
Received item: 4430,1555792347849876522
Current pb_deadline: 10278000, recovered_ts: 10290000
Stack rx ts: 4431,1555792347866467921
Current pb_deadline: 10281000, recovered_ts: 10293000
Received item: 4431,1555792347866478481
Current pb_deadline: 10281000, recovered_ts: 10293000
Stack rx ts: 4432,1555792347883739682
Current pb_deadline: 10284000, recovered_ts: 10296000
Received item: 4432,1555792347883752652
Current pb_deadline: 10284000, recovered_ts: 10296000
Stack rx ts: 4433,1555792347899144451
Current pb_deadline: 10287000, recovered_ts: 10299000
Received item: 4433,1555792347899154350
Current pb_deadline: 10287000, recovered_ts: 10299000
Stack rx ts: 4434,1555792347901396927
Current pb_deadline: 10287000, recovered_ts: 10299000
Received item: 4434,1555792347901398984
Current pb_deadline: 10287000, recovered_ts: 10299000
Stack rx ts: 4435,1555792347904307199
Current pb_deadline: 10287000, recovered_ts: 10299000
Received item: 4435,1555792347904313557
Current pb_deadline: 10287000, recovered_ts: 10299000
Stack rx ts: 4436,1555792347906578186
Current pb_deadline: 10287000, recovered_ts: 10299000
Received item: 4436,1555792347906580612
Current pb_deadline: 10287000, recovered_ts: 10299000
Stack rx ts: 4437,1555792347915910143
Current pb_deadline: 10290000, recovered_ts: 10302000
Received item: 4437,1555792347915916610
Current pb_deadline: 10290000, recovered_ts: 10302000
Stack rx ts: 4438,1555792347932544526
Current pb_deadline: 10293000, recovered_ts: 10305000
Received item: 4438,1555792347932553354
Current pb_deadline: 10293000, recovered_ts: 10305000
Stack rx ts: 4440,1555792347965987488
Current pb_deadline: 10299000, recovered_ts: 10311000
break - wait for delayed data to arrive
Stack rx ts: 4442,1555792347999498732
Current pb_deadline: 10305000, recovered_ts: 10317000
Received item: 4440,1555792347999511917
Current pb_deadline: 10305000, recovered_ts: 10311000
break - wait for delayed data to arrive
Stack rx ts: 4443,1555792348016676513
Current pb_deadline: 10308000, recovered_ts: 10320000
Received item: 4442,1555792348016689633
Current pb_deadline: 10308000, recovered_ts: 10317000
Received item: 4443,1555792348019236804
Current pb_deadline: 10308000, recovered_ts: 10320000
Stack rx ts: 4444,1555792348032146298
Current pb_deadline: 10311000, recovered_ts: 10323000
Received item: 4444,1555792348032154698
Current pb_deadline: 10311000, recovered_ts: 10323000
Stack rx ts: 4445,1555792348049457826
Current pb_deadline: 10314000, recovered_ts: 10326000
Received item: 4445,1555792348049469237
Current pb_deadline: 10314000, recovered_ts: 10326000
Stack rx ts: 4446,1555792348066283941
Current pb_deadline: 10317000, recovered_ts: 10329000
Received item: 4446,1555792348066292746
Current pb_deadline: 10317000, recovered_ts: 10329000
Stack rx ts: 4447,1555792348068313516
Current pb_deadline: 10317000, recovered_ts: 10329000
Received item: 4447,1555792348068315440
Current pb_deadline: 10317000, recovered_ts: 10329000
Stack rx ts: 4448,1555792348070545950
Current pb_deadline: 10317000, recovered_ts: 10329000
Received item: 4448,1555792348070550613
Current pb_deadline: 10317000, recovered_ts: 10329000
Stack rx ts: 4449,1555792348073540689
Current pb_deadline: 10317000, recovered_ts: 10329000
Received item: 4449,1555792348073550624
Current pb_deadline: 10317000, recovered_ts: 10329000
Stack rx ts: 4451,1555792348099362041
Current pb_deadline: 10323000, recovered_ts: 10335000
break - wait for delayed data to arrive
Stack rx ts: 4452,1555792348115540052
Current pb_deadline: 10326000, recovered_ts: 10338000
Received item: 4451,1555792348115552791
Current pb_deadline: 10326000, recovered_ts: 10335000
Received item: 4452,1555792348118062421
Current pb_deadline: 10326000, recovered_ts: 10338000
Stack rx ts: 4453,1555792348133170638
Current pb_deadline: 10329000, recovered_ts: 10341000
Received item: 4453,1555792348133178526
Current pb_deadline: 10329000, recovered_ts: 10341000
Stack rx ts: 4454,1555792348149779152
Current pb_deadline: 10332000, recovered_ts: 10344000
Received item: 4454,1555792348149789636
Current pb_deadline: 10332000, recovered_ts: 10344000
Stack rx ts: 4456,1555792348183126666
Current pb_deadline: 10338000, recovered_ts: 10350000
break - wait for delayed data to arrive
Stack rx ts: 4457,1555792348199506847
Current pb_deadline: 10341000, recovered_ts: 10353000
Received item: 4456,1555792348199518799
Current pb_deadline: 10341000, recovered_ts: 10350000
Received item: 4457,1555792348202121733
Current pb_deadline: 10341000, recovered_ts: 10353000
Stack rx ts: 4458,1555792348216363549
Current pb_deadline: 10344000, recovered_ts: 10356000
Received item: 4458,1555792348216371513
Current pb_deadline: 10344000, recovered_ts: 10356000
Stack rx ts: 4459,1555792348232576455
Current pb_deadline: 10347000, recovered_ts: 10359000
Received item: 4459,1555792348232589946
Current pb_deadline: 10347000, recovered_ts: 10359000
Stack rx ts: 4460,1555792348235559903
Current pb_deadline: 10347000, recovered_ts: 10359000
Received item: 4460,1555792348235567882
Current pb_deadline: 10347000, recovered_ts: 10359000
Stack rx ts: 4461,1555792348239323478
Current pb_deadline: 10347000, recovered_ts: 10359000
Received item: 4461,1555792348239332468
Current pb_deadline: 10347000, recovered_ts: 10359000
Stack rx ts: 4462,1555792348243171251
Current pb_deadline: 10347000, recovered_ts: 10359000
Received item: 4462,1555792348243180362
Current pb_deadline: 10347000, recovered_ts: 10359000
Stack rx ts: 4464,1555792348271977324
Current pb_deadline: 10353000, recovered_ts: 10365000
break - wait for delayed data to arrive
Stack rx ts: 4465,1555792348282247856
Current pb_deadline: 10356000, recovered_ts: 10368000
Received item: 4464,1555792348282257471
Current pb_deadline: 10356000, recovered_ts: 10365000
Received item: 4465,1555792348284315726
Current pb_deadline: 10356000, recovered_ts: 10368000
Stack rx ts: 4466,1555792348299902959
Current pb_deadline: 10359000, recovered_ts: 10371000
Received item: 4466,1555792348299911996
Current pb_deadline: 10359000, recovered_ts: 10371000
Stack rx ts: 4467,1555792348316167717
Current pb_deadline: 10362000, recovered_ts: 10374000
Received item: 4467,1555792348316178968
Current pb_deadline: 10362000, recovered_ts: 10374000
Stack rx ts: 4470,1555792348365738049
Current pb_deadline: 10371000, recovered_ts: 10383000
break - wait for delayed data to arrive
Stack rx ts: 4471,1555792348383782036
Current pb_deadline: 10374000, recovered_ts: 10386000
Received item: 4470,1555792348383795206
Current pb_deadline: 10374000, recovered_ts: 10383000
Received item: 4471,1555792348386358780
Current pb_deadline: 10374000, recovered_ts: 10386000
Stack rx ts: 4472,1555792348398994123
Current pb_deadline: 10377000, recovered_ts: 10389000
Received item: 4472,1555792348399005424
Current pb_deadline: 10377000, recovered_ts: 10389000
Stack rx ts: 4473,1555792348401528981
Current pb_deadline: 10377000, recovered_ts: 10389000
Received item: 4473,1555792348401531401
Current pb_deadline: 10377000, recovered_ts: 10389000
Stack rx ts: 4474,1555792348404181545
Current pb_deadline: 10377000, recovered_ts: 10389000
Received item: 4474,1555792348404184923
Current pb_deadline: 10377000, recovered_ts: 10389000
Stack rx ts: 4475,1555792348406724461
Current pb_deadline: 10377000, recovered_ts: 10389000
Received item: 4475,1555792348406727228
Current pb_deadline: 10377000, recovered_ts: 10389000
Stack rx ts: 4476,1555792348415571657
Current pb_deadline: 10380000, recovered_ts: 10392000
Received item: 4476,1555792348415578232
Current pb_deadline: 10380000, recovered_ts: 10392000
Stack rx ts: 4477,1555792348432069981
Current pb_deadline: 10383000, recovered_ts: 10395000
Received item: 4477,1555792348432079452
Current pb_deadline: 10383000, recovered_ts: 10395000
Stack rx ts: 4478,1555792348449453871
Current pb_deadline: 10386000, recovered_ts: 10398000
Received item: 4478,1555792348449463024
Current pb_deadline: 10386000, recovered_ts: 10398000
Stack rx ts: 4479,1555792348466077241
Current pb_deadline: 10389000, recovered_ts: 10401000
Received item: 4479,1555792348466086702
Current pb_deadline: 10389000, recovered_ts: 10401000
Stack rx ts: 4480,1555792348482966480
Current pb_deadline: 10392000, recovered_ts: 10404000
Received item: 4480,1555792348482977751
Current pb_deadline: 10392000, recovered_ts: 10404000
Stack rx ts: 4481,1555792348499232622
Current pb_deadline: 10395000, recovered_ts: 10407000
Received item: 4481,1555792348499243447
Current pb_deadline: 10395000, recovered_ts: 10407000
Stack rx ts: 4482,1555792348516394536
Current pb_deadline: 10398000, recovered_ts: 10410000
Received item: 4482,1555792348516405517
Current pb_deadline: 10398000, recovered_ts: 10410000
Stack rx ts: 4483,1555792348532809486
Current pb_deadline: 10401000, recovered_ts: 10413000
Received item: 4483,1555792348532822561
Current pb_deadline: 10401000, recovered_ts: 10413000
Stack rx ts: 4484,1555792348548894716
Current pb_deadline: 10404000, recovered_ts: 10416000
Received item: 4484,1555792348548904869
Current pb_deadline: 10404000, recovered_ts: 10416000
Stack rx ts: 4485,1555792348566943744
Current pb_deadline: 10407000, recovered_ts: 10419000
Received item: 4485,1555792348566955260
Current pb_deadline: 10407000, recovered_ts: 10419000
Stack rx ts: 4486,1555792348569478681
Current pb_deadline: 10407000, recovered_ts: 10419000
Received item: 4486,1555792348569481107
Current pb_deadline: 10407000, recovered_ts: 10419000
Stack rx ts: 4487,1555792348572028809
Current pb_deadline: 10407000, recovered_ts: 10419000
Received item: 4487,1555792348572031681
Current pb_deadline: 10407000, recovered_ts: 10419000
Stack rx ts: 4488,1555792348574693502
Current pb_deadline: 10407000, recovered_ts: 10419000
Received item: 4488,1555792348574698749
Current pb_deadline: 10407000, recovered_ts: 10419000
Stack rx ts: 4489,1555792348583393844
Current pb_deadline: 10410000, recovered_ts: 10422000
Received item: 4489,1555792348583400412
Current pb_deadline: 10410000, recovered_ts: 10422000
Stack rx ts: 4491,1555792348616292574
Current pb_deadline: 10416000, recovered_ts: 10428000
break - wait for delayed data to arrive
Stack rx ts: 4492,1555792348633009932
Current pb_deadline: 10419000, recovered_ts: 10431000
Received item: 4491,1555792348633021223
Current pb_deadline: 10419000, recovered_ts: 10428000
Received item: 4492,1555792348635644149
Current pb_deadline: 10419000, recovered_ts: 10431000
Stack rx ts: 4493,1555792348649212716
Current pb_deadline: 10422000, recovered_ts: 10434000
Received item: 4493,1555792348649218897
Current pb_deadline: 10422000, recovered_ts: 10434000
Stack rx ts: 4494,1555792348666348567
Current pb_deadline: 10425000, recovered_ts: 10437000
Received item: 4494,1555792348666359918
Current pb_deadline: 10425000, recovered_ts: 10437000
Stack rx ts: 4495,1555792348682744857
Current pb_deadline: 10428000, recovered_ts: 10440000
Received item: 4495,1555792348682754985
Current pb_deadline: 10428000, recovered_ts: 10440000
Stack rx ts: 4496,1555792348698820074
Current pb_deadline: 10431000, recovered_ts: 10443000
Received item: 4496,1555792348698830934
Current pb_deadline: 10431000, recovered_ts: 10443000
Stack rx ts: 4497,1555792348716567541
Current pb_deadline: 10434000, recovered_ts: 10446000
Received item: 4497,1555792348716578998
Current pb_deadline: 10434000, recovered_ts: 10446000
Stack rx ts: 4498,1555792348733260133
Current pb_deadline: 10437000, recovered_ts: 10449000
Received item: 4498,1555792348733273138
Current pb_deadline: 10437000, recovered_ts: 10449000
Stack rx ts: 4499,1555792348735675165
Current pb_deadline: 10437000, recovered_ts: 10449000
Received item: 4499,1555792348735711828
Current pb_deadline: 10437000, recovered_ts: 10449000
Stack rx ts: 4500,1555792348736774535
Current pb_deadline: 10437000, recovered_ts: 10449000
Received item: 4500,1555792348736775433
Current pb_deadline: 10437000, recovered_ts: 10449000
Stack rx ts: 4501,1555792348737834891
Current pb_deadline: 10437000, recovered_ts: 10449000
Received item: 4501,1555792348737835649
Current pb_deadline: 10437000, recovered_ts: 10449000
Stack rx ts: 4502,1555792348749156155
Current pb_deadline: 10440000, recovered_ts: 10452000
Received item: 4502,1555792348749163440
Current pb_deadline: 10440000, recovered_ts: 10452000
Stack rx ts: 4503,1555792348766400087
Current pb_deadline: 10443000, recovered_ts: 10455000
Received item: 4503,1555792348766410030
Current pb_deadline: 10443000, recovered_ts: 10455000
Stack rx ts: 4505,1555792348799071664
Current pb_deadline: 10449000, recovered_ts: 10461000
break - wait for delayed data to arrive
Stack rx ts: 4506,1555792348816453892
Current pb_deadline: 10452000, recovered_ts: 10464000
Received item: 4505,1555792348816465354
Current pb_deadline: 10452000, recovered_ts: 10461000
Received item: 4506,1555792348819102844
Current pb_deadline: 10452000, recovered_ts: 10464000
Stack rx ts: 4507,1555792348832775121
Current pb_deadline: 10455000, recovered_ts: 10467000
Received item: 4507,1555792348832784446
Current pb_deadline: 10455000, recovered_ts: 10467000
Stack rx ts: 4509,1555792348866694111
Current pb_deadline: 10461000, recovered_ts: 10473000
break - wait for delayed data to arrive
Stack rx ts: 4510,1555792348882491210
Current pb_deadline: 10464000, recovered_ts: 10476000
Received item: 4509,1555792348882502325
Current pb_deadline: 10464000, recovered_ts: 10473000
Received item: 4510,1555792348885075632
Current pb_deadline: 10464000, recovered_ts: 10476000
Stack rx ts: 4511,1555792348899307193
Current pb_deadline: 10467000, recovered_ts: 10479000
Received item: 4511,1555792348899315750
Current pb_deadline: 10467000, recovered_ts: 10479000
Stack rx ts: 4512,1555792348900778806
Current pb_deadline: 10467000, recovered_ts: 10479000
Received item: 4512,1555792348900780843
Current pb_deadline: 10467000, recovered_ts: 10479000
Stack rx ts: 4513,1555792348902241708
Current pb_deadline: 10467000, recovered_ts: 10479000
Received item: 4513,1555792348902243279
Current pb_deadline: 10467000, recovered_ts: 10479000
Stack rx ts: 4514,1555792348904043719
Current pb_deadline: 10467000, recovered_ts: 10479000
Received item: 4514,1555792348904047838
Current pb_deadline: 10467000, recovered_ts: 10479000
Stack rx ts: 4515,1555792348916075331
Current pb_deadline: 10470000, recovered_ts: 10482000
Received item: 4515,1555792348916083176
Current pb_deadline: 10470000, recovered_ts: 10482000
Stack rx ts: 4516,1555792348933051046
Current pb_deadline: 10473000, recovered_ts: 10485000
Received item: 4516,1555792348933062462
Current pb_deadline: 10473000, recovered_ts: 10485000
Stack rx ts: 4517,1555792348949912127
Current pb_deadline: 10476000, recovered_ts: 10488000
Received item: 4517,1555792348949922831
Current pb_deadline: 10476000, recovered_ts: 10488000
Stack rx ts: 4518,1555792348966488411
Current pb_deadline: 10479000, recovered_ts: 10491000
Received item: 4518,1555792348966498859
Current pb_deadline: 10479000, recovered_ts: 10491000
Stack rx ts: 4520,1555792348998763940
Current pb_deadline: 10485000, recovered_ts: 10497000
break - wait for delayed data to arrive
Stack rx ts: 4522,1555792349032798872
Current pb_deadline: 10491000, recovered_ts: 10503000
Received item: 4520,1555792349032812654
Current pb_deadline: 10491000, recovered_ts: 10497000
break - wait for delayed data to arrive
Stack rx ts: 4523,1555792349053724812
Current pb_deadline: 10494000, recovered_ts: 10506000
Received item: 4522,1555792349053738845
Current pb_deadline: 10494000, recovered_ts: 10503000
Received item: 4523,1555792349056468001
Current pb_deadline: 10494000, recovered_ts: 10506000
Stack rx ts: 4524,1555792349066153785
Current pb_deadline: 10497000, recovered_ts: 10509000
Received item: 4524,1555792349066161707
Current pb_deadline: 10497000, recovered_ts: 10509000
Stack rx ts: 4525,1555792349067923119
Current pb_deadline: 10497000, recovered_ts: 10509000
Received item: 4525,1555792349067925114
Current pb_deadline: 10497000, recovered_ts: 10509000
Stack rx ts: 4526,1555792349069757435
Current pb_deadline: 10497000, recovered_ts: 10509000
Received item: 4526,1555792349069760857
Current pb_deadline: 10497000, recovered_ts: 10509000
Stack rx ts: 4527,1555792349071457905
Current pb_deadline: 10497000, recovered_ts: 10509000
Received item: 4527,1555792349071459870
Current pb_deadline: 10497000, recovered_ts: 10509000
Stack rx ts: 4528,1555792349083082988
Current pb_deadline: 10500000, recovered_ts: 10512000
Received item: 4528,1555792349083088298
Current pb_deadline: 10500000, recovered_ts: 10512000
Stack rx ts: 4529,1555792349099678180
Current pb_deadline: 10503000, recovered_ts: 10515000
Received item: 4529,1555792349099687241
Current pb_deadline: 10503000, recovered_ts: 10515000
Stack rx ts: 4531,1555792349133172984
Current pb_deadline: 10509000, recovered_ts: 10521000
break - wait for delayed data to arrive
Stack rx ts: 4532,1555792349149331285
Current pb_deadline: 10512000, recovered_ts: 10524000
Received item: 4531,1555792349149342672
Current pb_deadline: 10512000, recovered_ts: 10521000
Received item: 4532,1555792349151971897
Current pb_deadline: 10512000, recovered_ts: 10524000
Stack rx ts: 4534,1555792349182932456
Current pb_deadline: 10518000, recovered_ts: 10530000
break - wait for delayed data to arrive
Stack rx ts: 4537,1555792349232814488
Current pb_deadline: 10527000, recovered_ts: 10539000
Received item: 4534,1555792349232827493
Current pb_deadline: 10527000, recovered_ts: 10530000
break - wait for delayed data to arrive
Stack rx ts: 4538,1555792349236036914
Current pb_deadline: 10527000, recovered_ts: 10539000
break - wait for delayed data to arrive
Stack rx ts: 4539,1555792349236055868
Current pb_deadline: 10527000, recovered_ts: 10539000
break - wait for delayed data to arrive
Stack rx ts: 4540,1555792349236066472
Current pb_deadline: 10527000, recovered_ts: 10539000
break - wait for delayed data to arrive
Stack rx ts: 4541,1555792349249472420
Current pb_deadline: 10530000, recovered_ts: 10542000
Received item: 4537,1555792349249479128
Current pb_deadline: 10530000, recovered_ts: 10539000
Received item: 4538,1555792349250926933
Current pb_deadline: 10530000, recovered_ts: 10539000
Received item: 4539,1555792349252307246
Current pb_deadline: 10530000, recovered_ts: 10539000
Received item: 4540,1555792349253716444
Current pb_deadline: 10530000, recovered_ts: 10539000
Received item: 4541,1555792349255179432
Current pb_deadline: 10530000, recovered_ts: 10542000
Stack rx ts: 4542,1555792349266492324
Current pb_deadline: 10533000, recovered_ts: 10545000
Received item: 4542,1555792349266499649
Current pb_deadline: 10533000, recovered_ts: 10545000
Stack rx ts: 4544,1555792349299371200
Current pb_deadline: 10539000, recovered_ts: 10551000
break - wait for delayed data to arrive
Stack rx ts: 4545,1555792349316119424
Current pb_deadline: 10542000, recovered_ts: 10554000
Received item: 4544,1555792349316130285
Current pb_deadline: 10542000, recovered_ts: 10551000
Received item: 4545,1555792349318680102
Current pb_deadline: 10542000, recovered_ts: 10554000
Stack rx ts: 4546,1555792349332331917
Current pb_deadline: 10545000, recovered_ts: 10557000
Received item: 4546,1555792349332344983
Current pb_deadline: 10545000, recovered_ts: 10557000
Stack rx ts: 4548,1555792349366537719
Current pb_deadline: 10551000, recovered_ts: 10563000
break - wait for delayed data to arrive
Stack rx ts: 4550,1555792349399511301
Current pb_deadline: 10557000, recovered_ts: 10569000
Received item: 4548,1555792349399524838
Current pb_deadline: 10557000, recovered_ts: 10563000
break - wait for delayed data to arrive
Stack rx ts: 4551,1555792349402051882
Current pb_deadline: 10557000, recovered_ts: 10569000
break - wait for delayed data to arrive
Stack rx ts: 4552,1555792349402064301
Current pb_deadline: 10557000, recovered_ts: 10569000
break - wait for delayed data to arrive
Stack rx ts: 4553,1555792349402119448
Current pb_deadline: 10557000, recovered_ts: 10569000
break - wait for delayed data to arrive
Stack rx ts: 4554,1555792349416511560
Current pb_deadline: 10560000, recovered_ts: 10572000
Received item: 4550,1555792349416521944
Current pb_deadline: 10560000, recovered_ts: 10569000
Received item: 4551,1555792349418872434
Current pb_deadline: 10560000, recovered_ts: 10569000
Received item: 4552,1555792349421381693
Current pb_deadline: 10560000, recovered_ts: 10569000
Received item: 4553,1555792349424216143
Current pb_deadline: 10560000, recovered_ts: 10569000
Received item: 4554,1555792349426801155
Current pb_deadline: 10560000, recovered_ts: 10572000
Stack rx ts: 4555,1555792349432992361
Current pb_deadline: 10563000, recovered_ts: 10575000
Received item: 4555,1555792349432998078
Current pb_deadline: 10563000, recovered_ts: 10575000
Stack rx ts: 4557,1555792349466287937
Current pb_deadline: 10569000, recovered_ts: 10581000
break - wait for delayed data to arrive
Stack rx ts: 4558,1555792349483838092
Current pb_deadline: 10572000, recovered_ts: 10584000
Received item: 4557,1555792349483851377
Current pb_deadline: 10572000, recovered_ts: 10581000
Received item: 4558,1555792349486401034
Current pb_deadline: 10572000, recovered_ts: 10584000
Stack rx ts: 4559,1555792349499290369
Current pb_deadline: 10575000, recovered_ts: 10587000
Received item: 4559,1555792349499300773
Current pb_deadline: 10575000, recovered_ts: 10587000
Stack rx ts: 4561,1555792349532622545
Current pb_deadline: 10581000, recovered_ts: 10593000
break - wait for delayed data to arrive
Stack rx ts: 4562,1555792349549245940
Current pb_deadline: 10584000, recovered_ts: 10596000
Received item: 4561,1555792349549257632
Current pb_deadline: 10584000, recovered_ts: 10593000
Received item: 4562,1555792349551915308
Current pb_deadline: 10584000, recovered_ts: 10596000
Stack rx ts: 4563,1555792349565839473
Current pb_deadline: 10587000, recovered_ts: 10599000
Received item: 4563,1555792349565845495
Current pb_deadline: 10587000, recovered_ts: 10599000
Stack rx ts: 4564,1555792349567230525
Current pb_deadline: 10587000, recovered_ts: 10599000
Received item: 4564,1555792349567232447
Current pb_deadline: 10587000, recovered_ts: 10599000
Stack rx ts: 4565,1555792349568730022
Current pb_deadline: 10587000, recovered_ts: 10599000
Received item: 4565,1555792349568733082
Current pb_deadline: 10587000, recovered_ts: 10599000
Stack rx ts: 4566,1555792349570127106
Current pb_deadline: 10587000, recovered_ts: 10599000
Received item: 4566,1555792349570129431
Current pb_deadline: 10587000, recovered_ts: 10599000
Stack rx ts: 4567,1555792349583072497
Current pb_deadline: 10590000, recovered_ts: 10602000
Received item: 4567,1555792349583083675
Current pb_deadline: 10590000, recovered_ts: 10602000
Stack rx ts: 4568,1555792349599661228
Current pb_deadline: 10593000, recovered_ts: 10605000
Received item: 4568,1555792349599671422
Current pb_deadline: 10593000, recovered_ts: 10605000
Stack rx ts: 4570,1555792349632202483
Current pb_deadline: 10599000, recovered_ts: 10611000
break - wait for delayed data to arrive
Stack rx ts: 4571,1555792349648966739
Current pb_deadline: 10602000, recovered_ts: 10614000
Received item: 4570,1555792349648977479
Current pb_deadline: 10602000, recovered_ts: 10611000
Received item: 4571,1555792349651550094
Current pb_deadline: 10602000, recovered_ts: 10614000
Stack rx ts: 4572,1555792349666323468
Current pb_deadline: 10605000, recovered_ts: 10617000
Received item: 4572,1555792349666330909
Current pb_deadline: 10605000, recovered_ts: 10617000
Stack rx ts: 4574,1555792349699399561
Current pb_deadline: 10611000, recovered_ts: 10623000
break - wait for delayed data to arrive
Stack rx ts: 4575,1555792349715712456
Current pb_deadline: 10614000, recovered_ts: 10626000
Received item: 4574,1555792349715725752
Current pb_deadline: 10614000, recovered_ts: 10623000
Received item: 4575,1555792349718394464
Current pb_deadline: 10614000, recovered_ts: 10626000
Stack rx ts: 4576,1555792349732186889
Current pb_deadline: 10617000, recovered_ts: 10629000
Received item: 4576,1555792349732239944
Current pb_deadline: 10617000, recovered_ts: 10629000
Stack rx ts: 4577,1555792349733856326
Current pb_deadline: 10617000, recovered_ts: 10629000
Received item: 4577,1555792349733859796
Current pb_deadline: 10617000, recovered_ts: 10629000
Stack rx ts: 4578,1555792349735372594
Current pb_deadline: 10617000, recovered_ts: 10629000
Received item: 4578,1555792349735374671
Current pb_deadline: 10617000, recovered_ts: 10629000
Stack rx ts: 4579,1555792349736813233
Current pb_deadline: 10617000, recovered_ts: 10629000
Received item: 4579,1555792349736814368
Current pb_deadline: 10617000, recovered_ts: 10629000
Stack rx ts: 4580,1555792349749903132
Current pb_deadline: 10620000, recovered_ts: 10632000
Received item: 4580,1555792349749913324
Current pb_deadline: 10620000, recovered_ts: 10632000
Stack rx ts: 4581,1555792349765965946
Current pb_deadline: 10623000, recovered_ts: 10635000
Received item: 4581,1555792349765975498
Current pb_deadline: 10623000, recovered_ts: 10635000
Stack rx ts: 4582,1555792349783059919
Current pb_deadline: 10626000, recovered_ts: 10638000
Received item: 4582,1555792349783074547
Current pb_deadline: 10626000, recovered_ts: 10638000
Stack rx ts: 4583,1555792349802927150
Current pb_deadline: 10629000, recovered_ts: 10641000
Received item: 4583,1555792349802938741
Current pb_deadline: 10629000, recovered_ts: 10641000
Stack rx ts: 4585,1555792349832582476
Current pb_deadline: 10635000, recovered_ts: 10647000
break - wait for delayed data to arrive
Stack rx ts: 4586,1555792349849802735
Current pb_deadline: 10638000, recovered_ts: 10650000
Received item: 4585,1555792349849813565
Current pb_deadline: 10638000, recovered_ts: 10647000
Received item: 4586,1555792349852385393
Current pb_deadline: 10638000, recovered_ts: 10650000
Stack rx ts: 4587,1555792349871513907
Current pb_deadline: 10641000, recovered_ts: 10653000
Received item: 4587,1555792349871525001
Current pb_deadline: 10641000, recovered_ts: 10653000
Stack rx ts: 4588,1555792349883451165
Current pb_deadline: 10644000, recovered_ts: 10656000
Received item: 4588,1555792349883460390
Current pb_deadline: 10644000, recovered_ts: 10656000
Stack rx ts: 4589,1555792349899245938
Current pb_deadline: 10647000, recovered_ts: 10659000
Received item: 4589,1555792349899257014
Current pb_deadline: 10647000, recovered_ts: 10659000
Stack rx ts: 4590,1555792349901779848
Current pb_deadline: 10647000, recovered_ts: 10659000
Received item: 4590,1555792349901782324
Current pb_deadline: 10647000, recovered_ts: 10659000
Stack rx ts: 4593,1555792349918082211
Current pb_deadline: 10650000, recovered_ts: 10662000
break - wait for delayed data to arrive
Stack rx ts: 4594,1555792349932153669
Current pb_deadline: 10653000, recovered_ts: 10665000
Received item: 4593,1555792349932166288
Current pb_deadline: 10653000, recovered_ts: 10662000
Received item: 4594,1555792349934989757
